timestamp,binance_last_price,binance_volume,bitstamp_volume,bitstamp_vwap,blockchain_sell,blockchain_buy,blockchain_15m
2025-01-07 13:31:09,97901.23000000,28489.90905000,1662.51828783,100690,97950.01,97950.01,97950.01
2025-01-07 13:32:11,98066.08000000,28509.65692000,1659.86575275,100683,97921.07,97921.07,97921.07
2025-01-07 13:33:13,98125.87000000,28515.17807000,1653.07582680,100674,98013.66,98013.66,98013.66
2025-01-07 13:34:14,98133.11000000,28521.22454000,1653.59138142,100670,98057.86,98057.86,98057.86
2025-01-07 13:35:16,97932.73000000,28538.60247000,1658.05175627,100660,97998.59,97998.59,97998.59
2025-01-07 13:36:18,97804.85000000,28530.76638000,1654.10363955,100654,97998.59,97998.59,97998.59
2025-01-07 13:37:20,97936.63000000,28540.13601000,1653.10957102,100653,97812.24,97812.24,97812.24
2025-01-07 13:38:21,98025.72000000,28546.31238000,1655.13578203,100648,97876.38,97876.38,97876.38
2025-01-07 13:39:23,98146.29000000,28522.54812000,1650.88654644,100640,97977.81,97977.81,97977.81
2025-01-07 13:40:25,98308.01000000,28531.23800000,1656.30865911,100630,98103.82,98103.82,98103.82
2025-01-07 13:41:27,98197.59000000,28592.11019000,1657.78132323,100625,98280.83,98280.83,98280.83
2025-01-07 13:42:29,98183.66000000,28592.88313000,1656.08134160,100624,98172.16,98172.16,98172.16
2025-01-07 13:43:32,98323.54000000,28603.80761000,1655.95798100,100622,98205.46,98205.46,98205.46
2025-01-07 13:44:34,98173.96000000,28598.08143000,1656.23370991,100621,98236.91,98236.91,98236.91
2025-01-07 13:45:35,98166.36000000,28537.48552000,1666.37007542,100603,98165.85,98165.85,98165.85
2025-01-07 13:46:38,98152.00000000,28512.12738000,1675.84217484,100588,98127.17,98127.17,98127.17
2025-01-07 13:47:40,98079.69000000,28489.15355000,1683.51269345,100572,98074.64,98074.64,98074.64
2025-01-07 13:48:41,98052.02000000,28470.00270000,1682.02197516,100569,98106.5,98106.5,98106.5
2025-01-07 13:49:42,97969.14000000,28489.00937000,1681.76434164,100567,97990.68,97990.68,97990.68
2025-01-07 13:50:44,97876.17000000,28461.49400000,1673.12971132,100558,97902.05,97902.05,97902.05
2025-01-07 13:51:46,97880.05000000,28431.69232000,1664.05557449,100544,97823.11,97823.11,97823.11
2025-01-07 13:52:47,97825.91000000,28439.86015000,1662.94288019,100542,97823.11,97823.11,97823.11
2025-01-07 13:53:48,97809.40000000,28426.61757000,1661.51786349,100540,97765.26,97765.26,97765.26
2025-01-07 13:54:49,97782.79000000,28408.40103000,1660.54371344,100538,97781.74,97781.74,97781.74
2025-01-07 13:55:50,97800.57000000,28396.16092000,1660.15904579,100538,97758.34,97758.34,97758.34
2025-01-07 13:56:51,97820.08000000,28390.44078000,1659.39926247,100536,97767.72,97767.72,97767.72
2025-01-07 13:57:54,97794.14000000,28383.33091000,1658.90676576,100536,97824.75,97824.75,97824.75
2025-01-07 13:58:55,97759.86000000,28396.60507000,1658.42086322,100535,97783.73,97783.73,97783.73
2025-01-07 13:59:56,97733.58000000,28392.14856000,1658.12501430,100534,97741.52,97741.52,97741.52
2025-01-07 14:00:58,97721.30000000,28388.95496000,1657.62719037,100533,97741.31,97741.31,97741.31
2025-01-07 14:02:00,97744.29000000,28395.07502000,1657.17555249,100533,97710.18,97710.18,97710.18
2025-01-07 14:03:04,97746.26000000,28423.07881000,1659.79525245,100527,97735.43,97735.43,97735.43
2025-01-07 14:04:06,97710.00000000,28423.26334000,1658.78262249,100525,97731.59,97731.59,97731.59
2025-01-07 14:05:07,97672.95000000,28457.51011000,1660.11595927,100521,97627.22,97627.22,97627.22
2025-01-07 14:06:09,97633.21000000,28441.68212000,1659.83128550,100520,97590.22,97590.22,97590.22
2025-01-07 14:07:11,97535.37000000,28457.31789000,1659.10251049,100518,97590.22,97590.22,97590.22
2025-01-07 14:08:12,97451.69000000,28465.85035000,1659.45501603,100515,97558.9,97558.9,97558.9
2025-01-07 14:09:13,97529.76000000,28451.85894000,1659.52523129,100513,97477.82,97477.82,97477.82
2025-01-07 14:10:14,97465.23000000,28410.83071000,1660.01646508,100511,97492.07,97492.07,97492.07
2025-01-07 14:11:16,97439.93000000,28438.01155000,1700.50333298,100434,97407.92,97407.92,97407.92
2025-01-07 14:12:18,97468.91000000,28435.27765000,1699.99338075,100434,97432.05,97432.05,97432.05
2025-01-07 14:13:19,97563.27000000,28438.87120000,1695.71238284,100430,97490.01,97490.01,97490.01
2025-01-07 14:14:21,97409.12000000,28455.54109000,1694.48572264,100428,97517.74,97517.74,97517.74
2025-01-07 14:15:23,97390.19000000,28455.32453000,1694.37524436,100428,97373.69,97373.69,97373.69
2025-01-07 14:16:26,97270.39000000,28478.21273000,1696.61291101,100421,97298.87,97298.87,97298.87
2025-01-07 14:17:28,97352.00000000,28500.91358000,1697.91999729,100417,97287.62,97287.62,97287.62
2025-01-07 14:18:29,97464.50000000,28518.73490000,1696.57558280,100415,97441.69,97441.69,97441.69
2025-01-07 14:19:32,97556.60000000,28521.14474000,1695.92827425,100413,97525.67,97525.67,97525.67
2025-01-07 14:20:33,97404.80000000,28509.81752000,1695.20379036,100413,97410.4,97410.4,97410.4
2025-01-07 14:21:35,97492.57000000,28512.30412000,1694.59217514,100412,97419.11,97419.11,97419.11
2025-01-07 14:22:37,97372.87000000,28514.09332000,1693.10936050,100410,97419.11,97419.11,97419.11
2025-01-07 14:23:39,97375.72000000,28506.09787000,1693.84208482,100408,97329.94,97329.94,97329.94
2025-01-07 14:24:40,97380.28000000,28504.10897000,1693.38330562,100408,97319.38,97319.38,97319.38
2025-01-07 14:25:43,97366.58000000,28501.29433000,1692.43079570,100407,97334.48,97334.48,97334.48
2025-01-07 14:26:46,97307.07000000,28502.58790000,1692.40974482,100407,97347.96,97347.96,97347.96
